,Roofline,,,,,,,,ECM,,,,,,,,,,,,Benchmark,,,,,,,Data Transfer (Benchmark),,,,,,,,,Data Transfer (Prediction LC),,,,,,,,,Data Transfer (Prediction CS),,,,,,,,
,Cache Simulator,,,Layer Conditions,,,ECM,Benchmark,Cache Simulator,,,,,,Layer Condition,,,,,,Benchmark,Phenomenological ECM,,,,,,L1-L2 (B/LUP),,,L2-L3 (B/LUP),,,L3-MEM (B/LUP),,,L1-L2 (B/LUP),,,L2-L3 (B/LUP),,,L3-MEM (B/LUP),,,L1-L2 (B/LUP),,,L2-L3 (B/LUP),,,L3-MEM (B/LUP),,
N(^3),GFLOP/s,MLUP/s,Arithmetic Intensity,GFLOP/s,MLUP/s,Arithmetic Intensity,MLUP/s,MLUP/s,T_OL,T_nOL,T_L1L2,T_L2L3,T_L3MEM,cy/CL,T_OL,T_nOL,T_L1L2,T_L2L3,T_L3MEM,cy/CL,cy/CL,T_OL,T_nOL,T_L1L2,T_L2L3,T_L3MEM,cy/CL,load,evict,total,load,evict,total,load,evict,total,load,evict,total,load,evict,total,load,evict,total,load,evict,total,load,evict,total,load,evict,total
10,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,416.68,176.67,44.1,44.0,0.0,0.0,0.0,44.1 ,44.1,44.0,0.0,0.0,0.0,44.1 ,104.15,,47.3,64.1,0.0,0.0,0.1,,0,0,0,0,0,0,.16,.08,.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,367.52,162.59,44.1,44.0,7.2,0.0,0.0,51.2 ,44.1,44.0,6.0,0.0,0.0,50.0 ,113.17,,56.9,68.6,7.2,0.0,0.1,,19.76,8.88,28.64,0,0,0,.16,.08,.24,19.87,9.00,28.87,0,0,0,0,0,0,16.00,8.00,24.00,0,0,0,0,0,0
30,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,328.14,195.99,44.1,44.0,6.8,6.8,0.0,57.5 ,44.1,44.0,6.0,6.0,0.0,56.0 ,93.88,,41.4,48.8,8.3,6.2,0.1,,24.56,8.64,33.20,17.12,7.68,24.80,.08,.08,.16,18.50,8.62,27.12,18.50,8.62,27.12,0,0,0,16.00,8.00,24.00,16.00,8.00,24.00,0,0,0
40,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,306.26,171.49,44.1,44.0,10.9,6.5,0.0,61.4 ,44.1,44.0,10.0,6.0,0.0,60.0 ,107.30,,47.7,55.1,10.9,6.7,0.1,,35.04,8.48,43.52,18.32,8.48,26.80,.08,.08,.16,35.00,8.37,43.37,17.75,8.37,26.12,0,0,0,32.00,8.00,40.00,16.00,8.00,24.00,0,0,0
50,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,306.26,198.32,44.1,44.0,10.7,6.5,0.0,61.1 ,44.1,44.0,10.0,6.0,0.0,60.0 ,92.78,,41.0,46.4,10.7,6.6,0.1,,34.40,8.40,42.80,18.00,8.32,26.32,.08,.08,.16,34.37,8.37,42.74,17.50,8.37,25.87,0,0,0,32.00,8.00,40.00,16.00,8.00,24.00,0,0,0
60,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,306.26,185.91,44.1,44.0,10.6,6.4,0.0,61.0 ,44.1,44.0,10.0,6.0,0.0,60.0 ,98.97,,45.4,50.9,10.6,6.5,0.1,,34.16,8.24,42.40,17.92,8.24,26.16,.08,.08,.16,34.00,8.25,42.25,17.37,8.25,25.62,0,0,0,32.00,8.00,40.00,16.00,8.00,24.00,0,0,0
70,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,306.26,201.94,44.1,44.0,10.5,6.4,0.0,60.9 ,44.1,44.0,10.0,6.0,0.0,60.0 ,91.12,,41.2,45.4,10.5,6.9,0.1,,33.68,8.24,41.92,19.36,8.24,27.60,.08,.08,.16,33.62,8.25,41.87,17.50,8.25,25.75,0,0,0,32.00,8.00,40.00,16.00,8.00,24.00,0,0,0
80,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,306.26,187.21,44.1,44.0,10.4,6.5,0.0,60.9 ,44.1,44.0,10.0,6.0,0.0,60.0 ,98.29,,44.1,48.9,10.7,7.7,0.1,,34.56,8.24,42.80,22.48,8.24,30.72,.08,.08,.16,33.50,8.25,41.75,17.62,8.25,25.87,0,0,0,32.00,8.00,40.00,16.00,8.00,24.00,0,0,0
90,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,306.26,172.80,44.1,44.0,10.4,6.5,0.0,60.9 ,44.1,44.0,10.0,6.0,0.0,60.0 ,106.48,,39.5,44.8,10.4,8.6,0.1,,33.44,8.16,41.60,26.40,8.16,34.56,.16,.08,.24,33.25,8.25,41.50,17.87,8.25,26.12,0,0,0,32.00,8.00,40.00,16.00,8.00,24.00,0,0,0
100,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,287.12,193.57,44.1,44.0,10.3,10.3,0.0,64.6 ,44.1,44.0,10.0,10.0,0.0,64.0 ,95.06,,43.6,47.7,10.4,9.5,0.6,,33.28,8.16,41.44,29.68,8.16,37.84,.64,.40,1.04,33.12,8.12,41.24,32.87,8.12,40.99,0,0,0,32.00,8.00,40.00,32.00,8.00,40.00,0,0,0
110,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,287.12,202.46,44.1,44.0,10.3,10.3,0.0,64.6 ,44.1,44.0,10.0,10.0,0.0,64.0 ,90.88,,41.2,44.5,10.3,10.0,3.0,,33.12,8.16,41.28,32.00,8.08,40.08,3.12,2.08,5.20,33.12,8.12,41.24,33.12,8.12,41.24,0,0,0,32.00,8.00,40.00,32.00,8.00,40.00,0,0,0
120,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,190.85,44.1,44.0,10.3,10.3,14.4,79.0 ,44.1,44.0,10.0,10.0,14.1,78.1 ,96.41,,43.0,46.9,10.3,10.2,8.9,,33.12,8.16,41.28,32.80,8.16,40.96,9.44,5.68,15.12,33.00,8.12,41.12,33.00,8.12,41.12,16.37,8.12,24.49,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
130,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,168.58,44.1,44.0,10.3,10.3,14.4,78.9 ,44.1,44.0,10.0,10.0,14.1,78.1 ,109.15,,40.1,44.3,10.3,10.3,13.2,,33.20,8.16,41.36,32.96,8.08,41.04,14.72,7.76,22.48,32.87,8.12,40.99,32.87,8.12,40.99,16.37,8.12,24.49,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
140,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,172.19,44.1,44.0,10.2,10.2,14.4,78.8 ,44.1,44.0,10.0,10.0,14.1,78.1 ,106.86,,42.8,46.3,10.3,10.3,14.4,,33.04,8.16,41.20,32.96,8.08,41.04,16.40,8.16,24.56,32.75,8.12,40.87,32.75,8.12,40.87,16.37,8.12,24.49,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
150,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,199.74,44.1,44.0,10.2,10.2,14.2,78.7 ,44.1,44.0,10.0,10.0,14.1,78.1 ,92.12,,41.1,44.1,10.5,10.2,14.6,,33.84,8.08,41.92,32.88,8.08,40.96,16.64,8.16,24.80,32.75,8.12,40.87,32.75,8.12,40.87,16.37,8.00,24.37,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
160,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,185.31,44.1,44.0,10.2,10.2,14.3,78.7 ,44.1,44.0,10.0,10.0,14.1,78.1 ,99.29,,42.2,45.9,10.8,10.3,14.6,,35.20,8.16,43.36,32.96,8.08,41.04,16.64,8.16,24.80,32.75,8.12,40.87,32.75,8.12,40.87,16.25,8.12,24.37,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
170,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,201.87,44.1,44.0,10.2,10.2,14.3,78.7 ,44.1,44.0,10.0,10.0,14.1,78.1 ,91.15,,40.9,44.0,10.2,10.2,14.5,,32.88,8.08,40.96,32.80,8.08,40.88,16.64,8.16,24.80,32.75,8.12,40.87,32.75,8.12,40.87,16.25,8.12,24.37,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
180,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,196.60,44.1,44.0,10.2,10.2,14.3,78.6 ,44.1,44.0,10.0,10.0,14.1,78.1 ,93.59,,42.3,45.6,10.2,10.2,14.5,,32.88,8.08,40.96,32.80,8.08,40.88,16.56,8.16,24.72,32.62,8.12,40.74,32.62,8.12,40.74,16.25,8.12,24.37,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
190,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,202.47,44.1,44.0,10.2,10.2,14.3,78.7 ,44.1,44.0,10.0,10.0,14.1,78.1 ,90.88,,41.0,43.9,10.2,10.2,14.5,,32.80,8.08,40.88,32.80,8.08,40.88,16.56,8.16,24.72,32.62,8.12,40.74,32.62,8.12,40.74,16.25,8.12,24.37,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
200,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,195.98,44.1,44.0,10.2,10.2,14.3,78.6 ,44.1,44.0,10.0,10.0,14.1,78.1 ,93.89,,42.1,45.3,10.5,10.2,14.5,,34.00,8.16,42.16,32.72,8.08,40.80,16.56,8.16,24.72,32.62,8.12,40.74,32.62,8.12,40.74,16.25,8.12,24.37,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
210,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,202.38,44.1,44.0,10.1,10.1,14.1,78.4 ,44.1,44.0,10.0,10.0,14.1,78.1 ,90.92,,40.8,43.8,10.3,10.2,14.5,,32.96,8.08,41.04,32.64,8.08,40.72,16.56,8.16,24.72,32.50,8.12,40.62,32.50,8.12,40.62,16.25,7.87,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
220,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,197.17,44.1,44.0,10.1,10.1,14.3,78.5 ,44.1,44.0,10.0,10.0,14.1,78.1 ,93.32,,42.0,45.1,10.7,10.2,14.5,,34.32,8.48,42.80,32.64,8.08,40.72,16.48,8.16,24.64,32.50,8.12,40.62,32.50,8.12,40.62,16.25,8.12,24.37,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
230,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,202.43,44.1,44.0,10.1,10.1,14.2,78.5 ,44.1,44.0,10.0,10.0,14.1,78.1 ,90.90,,41.1,43.7,10.7,10.2,14.4,,34.72,8.08,42.80,32.56,8.08,40.64,16.48,8.08,24.56,32.50,8.12,40.62,32.50,8.12,40.62,16.25,8.12,24.37,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
240,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,189.08,44.1,44.0,10.1,10.1,14.2,78.5 ,44.1,44.0,10.0,10.0,14.1,78.1 ,97.31,,41.9,44.9,10.6,10.2,14.4,,34.00,8.32,42.32,32.56,8.08,40.64,16.48,8.08,24.56,32.50,8.12,40.62,32.50,8.12,40.62,16.25,8.00,24.25,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
250,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,203.04,44.1,44.0,10.1,10.1,14.2,78.5 ,44.1,44.0,10.0,10.0,14.1,78.1 ,90.62,,40.9,43.6,10.5,10.2,14.4,,33.92,8.08,42.00,32.56,8.08,40.64,16.48,8.08,24.56,32.50,8.12,40.62,32.50,8.12,40.62,16.25,8.00,24.25,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
260,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,199.21,44.1,44.0,10.1,10.1,14.2,78.5 ,44.1,44.0,10.0,10.0,14.1,78.1 ,92.37,,41.9,44.8,10.5,10.2,14.4,,34.08,8.08,42.16,32.64,8.08,40.72,16.48,8.08,24.56,32.50,8.12,40.62,32.50,8.12,40.62,16.25,8.12,24.37,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
270,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,202.69,44.1,44.0,10.1,10.1,14.2,78.4 ,44.1,44.0,10.0,10.0,14.1,78.1 ,90.78,,41.1,43.6,11.9,10.2,14.4,,39.52,8.08,47.60,32.56,8.08,40.64,16.48,8.08,24.56,32.37,8.00,40.37,32.37,8.00,40.37,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
280,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,197.46,44.1,44.0,10.1,10.1,14.2,78.4 ,44.1,44.0,10.0,10.0,14.1,78.1 ,93.18,,41.7,44.6,10.8,10.2,14.4,,35.20,8.08,43.28,32.56,8.08,40.64,16.48,8.08,24.56,32.37,8.00,40.37,32.37,8.00,40.37,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
290,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,202.45,44.1,44.0,10.1,10.1,14.2,78.4 ,44.1,44.0,10.0,10.0,14.1,78.1 ,90.89,,40.8,43.6,12.7,10.1,14.4,,42.56,8.08,50.64,32.48,8.08,40.56,16.48,8.08,24.56,32.37,8.00,40.37,32.37,8.00,40.37,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
300,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,198.81,44.1,44.0,10.1,10.1,14.2,78.4 ,44.1,44.0,10.0,10.0,14.1,78.1 ,92.55,,41.8,44.5,11.8,10.2,14.4,,39.12,8.08,47.20,32.56,8.08,40.64,16.56,8.08,24.64,32.37,8.00,40.37,32.37,8.00,40.37,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
310,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,201.39,44.1,44.0,10.1,10.1,14.2,78.4 ,44.1,44.0,10.0,10.0,14.1,78.1 ,91.37,,41.1,43.5,11.7,10.1,14.4,,38.80,8.16,46.96,32.48,8.08,40.56,16.48,8.08,24.56,32.37,8.00,40.37,32.37,8.00,40.37,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
320,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,189.01,44.1,44.0,10.1,10.1,14.2,78.4 ,44.1,44.0,10.0,10.0,14.1,78.1 ,97.35,,41.2,44.4,11.3,10.1,14.5,,36.96,8.16,45.12,32.56,8.08,40.64,16.56,8.08,24.64,32.37,8.00,40.37,32.37,8.00,40.37,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
330,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,201.16,44.1,44.0,10.1,10.1,14.2,78.4 ,44.1,44.0,10.0,10.0,14.1,78.1 ,91.47,,40.8,43.5,11.7,10.1,14.5,,38.48,8.24,46.72,32.48,8.08,40.56,16.56,8.08,24.64,32.37,8.00,40.37,32.37,8.00,40.37,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
340,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,198.51,44.1,44.0,10.1,10.1,14.3,78.5 ,44.1,44.0,10.0,10.0,14.1,78.1 ,92.69,,41.6,44.4,12.4,10.1,14.5,,41.60,8.16,49.76,32.56,8.00,40.56,16.64,8.08,24.72,32.37,8.00,40.37,32.37,8.00,40.37,16.12,8.12,24.24,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
350,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,201.97,44.1,44.0,10.1,10.1,14.2,78.3 ,44.1,44.0,10.0,10.0,14.1,78.1 ,91.10,,41.1,43.5,12.5,10.1,14.5,,41.76,8.16,49.92,32.40,8.00,40.40,16.64,8.08,24.72,32.12,8.00,40.12,32.12,8.00,40.12,16.12,8.12,24.24,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
360,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,197.38,44.1,44.0,10.1,10.1,14.2,78.4 ,44.1,44.0,10.0,10.0,14.1,78.1 ,93.22,,41.5,44.3,12.8,10.1,14.5,,42.96,8.32,51.28,32.40,8.00,40.40,16.72,8.08,24.80,32.37,8.00,40.37,32.37,8.00,40.37,16.12,8.12,24.24,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
370,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,201.23,44.1,44.0,10.1,10.1,14.3,78.5 ,44.1,44.0,10.0,10.0,14.1,78.1 ,91.44,,40.8,43.4,12.9,10.1,14.6,,43.52,8.24,51.76,32.40,8.08,40.48,16.80,8.08,24.88,32.37,8.00,40.37,32.37,8.00,40.37,16.12,8.25,24.37,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
380,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,198.05,44.1,44.0,10.1,10.1,14.2,78.4 ,44.1,44.0,10.0,10.0,14.1,78.1 ,92.91,,41.5,44.2,12.5,10.1,14.6,,41.92,8.24,50.16,32.40,8.00,40.40,16.80,8.08,24.88,32.37,8.00,40.37,32.37,8.00,40.37,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
390,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,199.74,44.1,44.0,10.1,10.1,14.2,78.4 ,44.1,44.0,10.0,10.0,14.1,78.1 ,92.12,,41.1,43.4,13.0,10.1,14.7,,43.68,8.32,52.00,32.40,8.00,40.40,16.88,8.08,24.96,32.37,8.00,40.37,32.37,8.00,40.37,16.12,8.12,24.24,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
