,Roofline,,,,,,,,ECM,,,,,,,,,,,,Benchmark,,,,,,,Data Transfer (Benchmark),,,,,,,,,Data Transfer (Prediction LC),,,,,,,,,Data Transfer (Prediction CS),,,,,,,,
400,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,22.11,417.16,,235.28,195.99,44.1,44.0,10.1,10.1,14.2,78.3 ,44.1,44.0,10.0,10.0,14.1,78.1 ,93.88,,41.5,44.2,15.6,10.1,14.7,,53.84,8.40,62.24,32.40,8.00,40.40,16.96,8.08,25.04,32.12,8.00,40.12,32.12,8.00,40.12,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
410,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,21.82,411.69,0.60,203.95,199.57,44.1,44.0,10.1,10.1,14.2,78.4 ,44.1,44.0,22.0,10.0,14.1,90.1 ,92.20,,40.8,43.4,14.9,10.1,14.7,,50.96,8.48,59.44,32.40,8.00,40.40,17.04,8.08,25.12,32.37,8.00,40.37,32.37,8.00,40.37,16.12,8.00,24.12,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
420,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,21.82,411.69,0.60,203.95,196.99,44.1,44.0,12.1,10.0,14.2,80.3 ,44.1,44.0,22.0,10.0,14.1,90.1 ,93.40,,41.6,44.1,16.2,10.1,14.8,,56.40,8.48,64.88,32.40,8.00,40.40,17.12,8.08,25.20,40.25,8.00,48.25,32.12,8.00,40.12,16.12,8.12,24.24,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
430,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,21.82,411.69,0.60,203.95,198.59,44.1,44.0,10.0,10.0,14.2,78.3 ,44.1,44.0,22.0,10.0,14.1,90.1 ,92.65,,41.1,43.4,13.1,10.1,14.8,,44.08,8.40,52.48,32.40,8.00,40.40,17.20,8.08,25.28,32.12,8.00,40.12,32.12,8.00,40.12,16.12,8.25,24.37,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
440,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,21.82,411.69,0.60,203.95,171.64,44.1,44.0,10.1,10.1,14.2,78.4 ,44.1,44.0,22.0,10.0,14.1,90.1 ,107.20,,41.1,44.0,12.2,10.1,15.0,,40.40,8.48,48.88,32.40,8.00,40.40,17.52,8.08,25.60,32.37,8.00,40.37,32.37,8.00,40.37,16.12,8.12,24.24,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
450,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,21.82,411.69,0.60,203.95,200.23,44.1,44.0,14.1,10.1,14.2,82.4 ,44.1,44.0,22.0,10.0,14.1,90.1 ,91.90,,40.8,43.4,15.7,10.1,14.8,,54.16,8.48,62.64,32.40,8.00,40.40,17.04,8.08,25.12,48.37,8.00,56.37,32.37,8.00,40.37,16.12,8.12,24.24,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
460,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,21.82,411.69,0.60,203.95,197.08,44.1,44.0,20.1,10.1,14.3,88.5 ,44.1,44.0,22.0,10.0,14.1,90.1 ,93.36,,41.4,44.0,21.4,10.1,14.8,,77.20,8.48,85.68,32.40,8.00,40.40,17.12,8.08,25.20,72.37,8.00,80.37,32.37,8.00,40.37,16.12,8.12,24.24,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
470,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,21.82,411.69,0.60,203.95,198.55,44.1,44.0,18.1,10.1,14.3,86.5 ,44.1,44.0,22.0,10.0,14.1,90.1 ,92.67,,41.0,43.3,18.3,10.1,14.9,,64.64,8.40,73.04,32.32,8.00,40.32,17.28,8.08,25.36,64.37,8.00,72.37,32.37,8.00,40.37,16.12,8.25,24.37,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
480,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,21.82,411.69,0.60,203.95,188.69,44.1,44.0,10.0,10.0,14.2,78.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,97.52,,41.0,44.0,11.6,10.1,15.0,,38.00,8.24,46.24,32.40,8.00,40.40,17.44,8.08,25.52,32.12,8.00,40.12,32.12,8.00,40.12,16.12,8.12,24.24,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
490,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,21.82,411.69,0.60,203.95,176.39,44.1,44.0,14.1,10.0,14.1,82.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,104.32,,41.4,43.3,16.2,10.1,15.0,,56.16,8.64,64.80,32.32,8.00,40.32,17.52,8.08,25.60,48.25,8.00,56.25,32.12,8.00,40.12,16.12,8.00,24.12,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
500,21.74,410.18,0.60,21.82,411.69,0.60,203.95,196.57,44.1,44.0,22.1,10.1,14.3,90.5 ,44.1,44.0,22.0,10.0,14.1,90.1 ,93.60,,41.6,43.9,16.6,10.1,15.1,,58.08,8.40,66.48,32.32,8.00,40.32,17.60,8.08,25.68,80.37,8.00,88.37,32.37,8.00,40.37,16.12,8.25,24.37,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
510,22.11,417.16,CPU bound. 22.11 GFLOP/s due to CPU bottleneck,21.82,411.69,0.60,203.95,136.47,44.1,44.0,14.1,10.1,14.1,82.3 ,44.1,44.0,22.0,10.0,14.1,90.1 ,134.83,,39.3,43.3,27.0,10.1,15.2,,98.40,9.44,107.84,32.40,8.00,40.40,17.76,8.08,25.84,48.37,8.00,56.37,32.37,8.00,40.37,16.12,8.00,24.12,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
520,21.74,410.18,0.60,21.82,411.69,0.60,203.95,179.09,44.1,44.0,22.1,10.1,14.2,90.4 ,44.1,44.0,22.0,10.0,14.1,90.1 ,102.74,,40.3,43.9,22.6,10.1,15.0,,81.76,8.40,90.16,32.32,8.00,40.32,17.60,8.08,25.68,80.25,8.00,88.25,32.37,8.00,40.37,16.12,8.00,24.12,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
530,21.74,410.18,0.60,21.82,411.69,0.60,203.95,198.82,44.1,44.0,22.1,10.0,14.1,90.3 ,44.1,44.0,22.0,10.0,14.1,90.1 ,92.55,,40.9,43.3,22.6,10.1,15.0,,81.84,8.40,90.24,32.32,8.00,40.32,17.44,8.08,25.52,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.00,24.00,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
540,21.74,410.18,0.60,21.82,411.69,0.60,203.95,197.48,44.1,44.0,22.1,10.0,14.0,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,93.17,,41.4,43.9,22.7,10.1,15.0,,82.32,8.40,90.72,32.32,8.00,40.32,17.52,8.08,25.60,80.25,8.00,88.25,32.12,8.00,40.12,16.00,7.87,23.87,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
550,21.74,410.18,0.60,21.82,411.69,0.60,203.95,199.24,44.1,44.0,22.1,10.1,14.2,90.4 ,44.1,44.0,22.0,10.0,14.1,90.1 ,92.35,,41.0,43.3,22.5,10.1,15.2,,81.84,8.40,90.24,32.32,8.00,40.32,17.76,8.08,25.84,80.25,8.00,88.25,32.37,8.00,40.37,16.12,8.00,24.12,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
560,21.75,410.37,0.60,21.82,411.69,0.60,203.95,195.03,44.1,44.0,22.1,10.1,14.2,90.4 ,44.1,44.0,22.0,10.0,14.1,90.1 ,94.34,,41.3,43.8,22.8,10.1,15.3,,82.96,8.40,91.36,32.32,8.00,40.32,17.92,8.08,26.00,80.25,8.00,88.25,32.37,8.00,40.37,16.12,8.00,24.12,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
570,21.75,410.37,0.60,21.82,411.69,0.60,203.95,198.82,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,92.54,,40.8,43.3,22.5,10.1,15.3,,81.60,8.40,90.00,32.32,8.00,40.32,18.00,8.08,26.08,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.00,24.00,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
580,21.75,410.37,0.60,21.82,411.69,0.60,203.95,195.91,44.1,44.0,22.1,10.0,14.2,90.3 ,44.1,44.0,22.0,10.0,14.1,90.1 ,93.92,,41.3,43.8,22.7,10.2,15.5,,82.56,8.40,90.96,32.64,8.00,40.64,18.32,8.08,26.40,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.12,24.12,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
590,21.75,410.37,0.60,21.82,411.69,0.60,203.95,197.79,44.1,44.0,22.1,10.0,14.2,90.3 ,44.1,44.0,22.0,10.0,14.1,90.1 ,93.03,,41.0,43.3,22.6,10.1,15.6,,82.08,8.40,90.48,32.32,8.00,40.32,18.56,8.08,26.64,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.12,24.12,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
600,21.75,410.37,0.60,21.82,411.69,0.60,203.95,195.04,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,94.34,,41.2,43.8,22.7,10.1,15.6,,82.32,8.32,90.64,32.32,8.00,40.32,18.56,8.08,26.64,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.00,24.00,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
610,21.75,410.37,0.60,21.82,411.69,0.60,203.95,188.70,44.1,44.0,22.1,10.1,14.2,90.4 ,44.1,44.0,22.0,10.0,14.1,90.1 ,97.51,,41.9,44.2,22.5,10.1,15.6,,81.84,8.32,90.16,32.32,8.00,40.32,18.56,8.08,26.64,80.25,8.00,88.25,32.37,8.00,40.37,16.12,8.00,24.12,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
620,21.75,410.37,0.60,21.82,411.69,0.60,203.95,164.83,44.1,44.0,22.1,10.1,14.2,90.4 ,44.1,44.0,22.0,10.0,14.1,90.1 ,111.63,,40.9,44.6,22.5,10.1,15.6,,81.60,8.32,89.92,32.32,8.00,40.32,18.56,8.08,26.64,80.25,8.00,88.25,32.37,8.00,40.37,16.12,8.00,24.12,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
630,21.76,410.56,0.60,21.82,411.69,0.60,203.95,187.38,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,98.19,,41.9,44.2,22.6,10.1,15.9,,82.08,8.32,90.40,32.32,8.00,40.32,18.96,8.08,27.04,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.00,24.00,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
640,21.76,410.56,0.60,21.82,411.69,0.60,203.95,184.48,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,99.74,,41.1,44.6,22.6,10.1,16.0,,82.24,8.32,90.56,32.32,8.00,40.32,19.20,8.08,27.28,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.00,24.00,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
650,21.76,410.56,0.60,21.82,411.69,0.60,203.95,189.37,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,97.16,,41.8,44.1,22.6,10.1,16.1,,82.00,8.32,90.32,32.32,8.00,40.32,19.28,8.08,27.36,80.25,8.00,88.25,32.12,8.00,40.12,16.00,7.87,23.87,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
660,21.76,410.56,0.60,21.82,411.69,0.60,203.95,198.61,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,92.65,,42.0,44.5,22.6,10.1,16.3,,82.00,8.32,90.32,32.32,8.00,40.32,19.68,8.08,27.76,80.25,8.00,88.25,32.12,8.00,40.12,16.00,7.87,23.87,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
670,21.76,410.56,0.60,21.82,411.69,0.60,203.95,189.71,44.1,44.0,22.1,10.0,14.0,90.1 ,44.1,44.0,22.0,10.0,14.1,90.1 ,96.99,,41.8,44.1,22.6,10.1,16.3,,82.00,8.32,90.32,32.32,8.00,40.32,19.76,8.08,27.84,80.25,8.00,88.25,32.12,8.00,40.12,16.00,7.75,23.75,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
680,21.76,410.56,0.60,21.82,411.69,0.60,203.95,197.86,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,93.00,,42.0,44.5,22.6,10.1,16.8,,81.92,8.32,90.24,32.32,8.00,40.32,20.56,8.08,28.64,80.25,8.00,88.25,32.12,8.00,40.12,16.00,7.87,23.87,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
690,21.76,410.56,0.60,21.82,411.69,0.60,203.95,189.39,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,97.15,,41.7,44.1,22.6,10.1,16.9,,81.92,8.32,90.24,32.32,8.00,40.32,20.80,8.08,28.88,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.00,24.00,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
700,21.76,410.56,0.60,21.82,411.69,0.60,203.95,198.76,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,92.58,,41.9,44.4,22.5,10.1,17.1,,81.84,8.32,90.16,32.32,8.00,40.32,21.04,8.08,29.12,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.00,24.00,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
710,21.76,410.56,0.60,21.82,411.69,0.60,203.95,188.12,44.1,44.0,22.1,10.1,14.3,90.4 ,44.1,44.0,22.0,10.0,14.1,90.1 ,97.81,,41.7,44.0,22.6,10.1,17.2,,82.00,8.40,90.40,32.32,8.00,40.32,21.20,8.08,29.28,80.25,8.00,88.25,32.37,8.00,40.37,16.12,8.12,24.24,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
720,21.76,410.56,0.60,21.82,411.69,0.60,203.95,197.06,44.1,44.0,22.1,10.1,14.2,90.4 ,44.1,44.0,22.0,10.0,14.1,90.1 ,93.37,,42.0,44.4,22.6,10.1,17.7,,82.24,8.32,90.56,32.24,8.00,40.24,22.16,8.08,30.24,80.25,8.00,88.25,32.37,8.12,40.49,16.12,8.00,24.12,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
730,21.76,410.56,0.60,21.82,411.69,0.60,203.95,189.34,44.1,44.0,22.1,10.0,14.1,90.1 ,44.1,44.0,22.0,10.0,14.1,90.1 ,97.18,,41.8,44.0,22.5,10.1,18.1,,81.84,8.32,90.16,32.32,8.00,40.32,22.88,8.08,30.96,80.25,8.00,88.25,32.12,8.00,40.12,16.00,7.87,23.87,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
740,21.77,410.75,0.60,21.82,411.69,0.60,203.95,199.30,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,92.32,,42.0,44.3,22.5,10.1,18.1,,81.60,8.32,89.92,32.24,8.00,40.24,22.80,8.08,30.88,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.00,24.00,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
750,21.77,410.75,0.60,21.82,411.69,0.60,203.95,189.09,44.1,44.0,22.1,10.0,14.0,90.1 ,44.1,44.0,22.0,10.0,14.1,90.1 ,97.31,,41.7,44.0,22.5,10.1,18.4,,81.84,8.32,90.16,32.24,8.00,40.24,23.28,8.08,31.36,80.25,8.00,88.25,32.12,8.00,40.12,16.00,7.87,23.87,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
760,21.77,410.75,0.60,21.82,411.69,0.60,203.95,197.86,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,92.99,,41.9,44.3,22.5,10.1,19.0,,81.76,8.32,90.08,32.24,8.00,40.24,25.04,8.08,33.12,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.00,24.00,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
770,21.77,410.75,0.60,21.82,411.69,0.60,203.95,160.17,44.1,44.0,22.1,10.0,14.2,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,114.88,,40.7,44.0,23.0,10.1,18.6,,83.68,8.24,91.92,32.32,8.00,40.32,24.32,8.08,32.40,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.12,24.12,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
780,21.77,410.75,0.60,21.82,411.69,0.60,203.95,198.65,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,92.63,,41.8,44.3,22.5,10.1,19.6,,81.60,8.24,89.84,32.24,8.00,40.24,26.00,8.08,34.08,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.00,24.00,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
790,21.77,410.75,0.60,21.82,411.69,0.60,203.95,188.69,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,97.51,,41.6,43.9,22.5,10.1,19.9,,81.76,8.24,90.00,32.24,8.00,40.24,26.56,8.08,34.64,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.00,24.00,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
800,21.77,410.75,0.60,21.82,411.69,0.60,203.95,188.68,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,97.52,,41.5,44.2,23.1,10.1,19.6,,84.08,8.24,92.32,32.32,8.00,40.32,26.08,8.08,34.16,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.00,24.00,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
810,21.77,410.75,0.60,21.82,411.69,0.60,203.95,189.09,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,97.31,,41.6,43.9,22.5,10.1,20.0,,81.68,8.24,89.92,32.24,8.00,40.24,26.64,8.08,34.72,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.00,24.00,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
820,21.77,410.75,0.60,21.82,411.69,0.60,203.95,198.41,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,92.74,,41.7,44.2,22.5,10.1,20.2,,81.60,8.24,89.84,32.24,8.00,40.24,27.04,8.08,35.12,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.00,24.00,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
830,21.77,410.75,0.60,21.82,411.69,0.60,203.95,188.57,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,97.58,,41.6,43.9,22.4,10.1,20.0,,81.52,8.24,89.76,32.24,8.00,40.24,26.80,8.08,34.88,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.00,24.00,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
