,Roofline,,,,,,,,ECM,,,,,,,,,,,,Benchmark,,,,,,,Data Transfer (Benchmark),,,,,,,,,Data Transfer (Prediction LC),,,,,,,,,Data Transfer (Prediction CS),,,,,,,,
840,21.77,410.75,0.60,21.82,411.69,0.60,203.95,196.96,44.1,44.0,22.1,10.0,14.1,90.2 ,44.1,44.0,22.0,10.0,14.1,90.1 ,93.42,,41.7,44.2,22.5,10.1,21.0,,81.68,8.24,89.92,32.24,8.00,40.24,28.48,8.08,36.56,80.25,8.00,88.25,32.12,8.00,40.12,16.00,8.00,24.00,80.00,8.00,88.00,32.00,8.00,40.00,16.00,8.00,24.00
850,18.09,341.32,1.34,17.82,336.22,1.32,185.61,188.32,44.1,44.0,22.1,10.0,22.7,98.7 ,44.1,44.0,22.0,10.0,23.0,99.0 ,97.71,,41.6,43.9,22.5,10.1,20.6,,81.68,8.24,89.92,32.32,8.00,40.32,27.84,8.08,35.92,80.25,8.00,88.25,32.12,8.00,40.12,31.50,7.87,39.37,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
860,17.72,334.33,1.32,17.82,336.22,1.32,185.61,198.74,44.1,44.0,22.1,10.1,23.1,99.3 ,44.1,44.0,22.0,10.0,23.0,99.0 ,92.58,,41.7,44.2,22.5,10.1,21.1,,81.60,8.24,89.84,32.24,8.00,40.24,28.64,8.08,36.72,80.25,8.00,88.25,32.50,8.00,40.50,32.25,8.00,40.25,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
870,17.54,330.94,1.30,17.82,336.22,1.32,185.61,189.07,44.1,44.0,22.1,10.1,23.4,99.5 ,44.1,44.0,22.0,10.0,23.0,99.0 ,97.32,,41.5,43.8,22.5,10.1,20.7,,81.60,8.24,89.84,32.24,8.00,40.24,27.92,8.08,36.00,80.12,8.00,88.12,32.50,8.00,40.50,32.50,8.12,40.62,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
880,17.53,330.75,1.30,17.82,336.22,1.32,185.61,195.10,44.1,44.0,22.1,10.1,23.4,99.5 ,44.1,44.0,22.0,10.0,23.0,99.0 ,94.31,,41.7,44.1,22.6,10.1,21.1,,82.08,8.24,90.32,32.24,8.00,40.24,28.72,8.08,36.80,80.12,8.00,88.12,32.50,8.00,40.50,32.50,8.12,40.62,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
890,17.53,330.75,1.30,17.82,336.22,1.32,185.61,188.47,44.1,44.0,22.1,10.1,23.4,99.5 ,44.1,44.0,22.0,10.0,23.0,99.0 ,97.63,,41.6,43.8,22.5,10.1,21.0,,81.60,8.24,89.84,32.24,8.00,40.24,28.40,8.08,36.48,80.12,8.00,88.12,32.50,8.00,40.50,32.50,8.12,40.62,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
900,17.53,330.75,1.30,17.82,336.22,1.32,185.61,197.66,44.1,44.0,22.0,10.1,23.4,99.6 ,44.1,44.0,22.0,10.0,23.0,99.0 ,93.09,,41.7,44.1,22.5,10.1,21.3,,81.60,8.24,89.84,32.24,8.00,40.24,29.04,8.08,37.12,80.12,8.00,88.12,32.50,8.00,40.50,32.50,8.12,40.62,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
910,17.59,331.88,1.31,17.82,336.22,1.32,185.61,186.88,44.1,44.0,22.0,10.2,23.3,99.5 ,44.1,44.0,22.0,10.0,23.0,99.0 ,98.46,,41.6,43.8,22.4,10.1,21.7,,81.44,8.24,89.68,32.24,8.00,40.24,29.68,8.08,37.76,80.12,8.00,88.12,32.50,8.12,40.62,32.50,8.00,40.50,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
920,17.78,335.47,1.32,17.82,336.22,1.32,185.61,194.78,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,94.47,,41.7,44.1,22.4,10.1,21.2,,81.36,8.24,89.60,32.24,8.00,40.24,28.88,8.08,36.96,80.12,8.00,88.12,32.12,8.00,40.12,32.12,8.00,40.12,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
930,17.78,335.47,1.32,17.82,336.22,1.32,185.61,188.30,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,97.71,,41.6,43.8,22.4,10.1,21.6,,81.52,8.24,89.76,32.24,8.00,40.24,29.60,8.08,37.68,80.12,8.00,88.12,32.12,8.00,40.12,32.12,8.00,40.12,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
940,17.78,335.47,1.32,17.82,336.22,1.32,185.61,198.62,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,92.64,,41.7,44.1,22.4,10.1,21.7,,81.52,8.24,89.76,32.24,8.00,40.24,29.68,8.08,37.76,80.12,8.00,88.12,32.12,8.00,40.12,32.12,8.00,40.12,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
950,17.78,335.47,1.32,17.82,336.22,1.32,185.61,188.61,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,97.55,,41.6,43.8,22.4,10.1,22.0,,81.52,8.24,89.76,32.24,8.00,40.24,30.24,8.08,38.32,80.12,8.00,88.12,32.12,8.00,40.12,32.12,8.00,40.12,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
960,17.78,335.47,1.32,17.82,336.22,1.32,185.61,179.61,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,102.45,,41.1,44.0,22.9,10.1,22.0,,83.36,8.24,91.60,32.24,8.00,40.24,30.32,8.08,38.40,80.12,8.00,88.12,32.12,8.00,40.12,32.12,8.00,40.12,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
970,17.78,335.47,1.32,17.82,336.22,1.32,185.61,188.83,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,97.44,,41.6,43.8,22.4,10.1,22.3,,81.52,8.24,89.76,32.24,8.00,40.24,30.80,8.08,38.88,80.12,8.00,88.12,32.12,8.00,40.12,32.12,8.00,40.12,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
980,17.78,335.47,1.32,17.82,336.22,1.32,185.61,198.99,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,92.47,,41.6,44.0,22.4,10.1,22.3,,81.52,8.24,89.76,32.24,8.00,40.24,30.80,8.08,38.88,80.12,8.00,88.12,32.12,8.00,40.12,32.12,8.00,40.12,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
990,17.78,335.47,1.32,17.82,336.22,1.32,185.61,188.34,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,97.70,,41.5,43.7,22.4,10.1,22.4,,81.44,8.24,89.68,32.24,8.00,40.24,30.96,8.08,39.04,80.12,8.00,88.12,32.12,8.00,40.12,32.12,8.00,40.12,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1000,17.79,335.66,1.32,17.82,336.22,1.32,185.61,195.95,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,93.90,,41.6,44.0,22.6,10.1,22.6,,81.92,8.24,90.16,32.24,8.00,40.24,31.20,8.08,39.28,80.12,8.00,88.12,32.12,8.00,40.12,32.12,8.00,40.12,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1010,17.79,335.66,1.32,17.82,336.22,1.32,185.61,186.67,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,98.57,,41.5,43.7,22.4,10.1,22.7,,81.52,8.24,89.76,32.24,8.00,40.24,31.44,8.08,39.52,80.12,8.00,88.12,32.12,8.00,40.12,32.12,8.00,40.12,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1020,17.79,335.66,1.32,17.82,336.22,1.32,185.61,165.00,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,111.51,,41.2,44.0,24.3,10.1,22.9,,88.88,8.24,97.12,32.40,8.00,40.40,31.84,8.08,39.92,80.12,8.00,88.12,32.12,8.00,40.12,32.12,8.00,40.12,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1030,17.79,335.66,1.32,17.82,336.22,1.32,185.61,166.29,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,110.65,,41.6,43.7,22.6,10.1,23.0,,82.16,8.24,90.40,32.24,8.00,40.24,32.00,8.08,40.08,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1040,17.79,335.66,1.32,17.82,336.22,1.32,185.61,194.04,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,94.83,,41.6,44.0,22.5,10.1,23.1,,81.84,8.24,90.08,32.32,8.00,40.32,32.08,8.08,40.16,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1050,17.79,335.66,1.32,17.82,336.22,1.32,185.61,187.75,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,98.00,,41.5,43.7,22.4,10.1,23.1,,81.36,8.24,89.60,32.24,8.00,40.24,32.08,8.08,40.16,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1060,17.79,335.66,1.32,17.82,336.22,1.32,185.61,197.39,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,93.22,,41.6,43.9,22.4,10.1,23.2,,81.36,8.24,89.60,32.24,8.00,40.24,32.32,8.08,40.40,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1070,17.79,335.66,1.32,17.82,336.22,1.32,185.61,186.36,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,98.73,,41.5,43.7,23.0,10.1,23.2,,82.88,9.04,91.92,32.24,8.00,40.24,32.40,8.08,40.48,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1080,17.79,335.66,1.32,17.82,336.22,1.32,185.61,179.55,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,102.48,,40.2,43.9,22.4,10.1,23.4,,81.44,8.16,89.60,32.24,8.00,40.24,32.56,8.08,40.64,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1090,17.79,335.66,1.32,17.82,336.22,1.32,185.61,187.24,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,98.27,,41.4,43.7,22.4,10.1,23.3,,81.28,8.16,89.44,32.24,8.00,40.24,32.56,8.08,40.64,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1100,17.79,335.66,1.32,17.82,336.22,1.32,185.61,199.01,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,92.46,,41.5,43.9,22.4,10.0,23.3,,81.60,8.16,89.76,32.24,7.92,40.16,32.48,8.08,40.56,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1110,17.79,335.66,1.32,17.82,336.22,1.32,185.61,187.09,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,98.35,,41.5,43.7,22.4,10.0,23.4,,81.44,8.16,89.60,32.24,8.00,40.24,32.56,8.08,40.64,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1120,17.79,335.66,1.32,17.82,336.22,1.32,185.61,184.91,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,99.51,,41.1,43.9,23.0,10.1,23.4,,83.84,8.16,92.00,32.32,8.00,40.32,32.64,8.08,40.72,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1130,17.79,335.66,1.32,17.82,336.22,1.32,185.61,188.58,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,97.57,,41.5,43.7,22.4,10.1,23.4,,81.28,8.16,89.44,32.32,8.00,40.32,32.72,8.08,40.80,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1140,17.79,335.66,1.32,17.82,336.22,1.32,185.61,198.68,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,92.61,,41.5,43.9,22.4,10.1,23.4,,81.36,8.16,89.52,32.24,8.00,40.24,32.64,8.08,40.72,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1150,17.79,335.66,1.32,17.82,336.22,1.32,185.61,159.93,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,115.05,,40.5,43.6,22.4,10.1,23.6,,81.36,8.16,89.52,32.24,8.00,40.24,32.88,8.08,40.96,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1160,17.79,335.66,1.32,17.82,336.22,1.32,185.61,196.90,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,93.45,,41.5,43.9,22.5,10.1,23.5,,81.60,8.16,89.76,32.24,8.00,40.24,32.80,8.08,40.88,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1170,17.79,335.66,1.32,17.82,336.22,1.32,185.61,188.45,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,97.64,,41.5,43.6,22.4,10.1,23.5,,81.28,8.16,89.44,32.32,8.00,40.32,32.80,8.08,40.88,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1180,17.79,335.66,1.32,17.82,336.22,1.32,185.61,198.03,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,92.92,,41.4,43.8,22.4,10.1,23.5,,81.36,8.16,89.52,32.24,8.00,40.24,32.80,8.08,40.88,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1190,17.79,335.66,1.32,17.82,336.22,1.32,185.61,186.74,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,98.53,,41.3,43.6,22.4,10.1,23.5,,81.52,8.16,89.68,32.32,8.00,40.32,32.88,8.08,40.96,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1200,17.79,335.66,1.32,17.82,336.22,1.32,185.61,188.60,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,97.56,,41.6,43.8,22.5,10.1,23.5,,81.84,8.16,90.00,32.24,8.00,40.24,32.88,8.08,40.96,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1210,17.79,335.66,1.32,17.82,336.22,1.32,185.61,189.51,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,97.09,,41.5,43.6,22.4,10.1,23.5,,81.28,8.16,89.44,32.24,8.00,40.24,32.88,8.08,40.96,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1220,17.79,335.66,1.32,17.82,336.22,1.32,185.61,198.35,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,92.77,,41.5,43.8,22.4,10.1,23.5,,81.28,8.16,89.44,32.24,8.00,40.24,32.88,8.08,40.96,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1230,17.79,335.66,1.32,17.82,336.22,1.32,185.61,188.99,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,97.36,,41.4,43.6,22.4,10.1,23.6,,81.28,8.16,89.44,32.24,8.00,40.24,32.96,8.08,41.04,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1240,17.79,335.66,1.32,17.82,336.22,1.32,185.61,197.45,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,93.19,,41.5,43.8,22.3,10.1,23.5,,81.20,8.16,89.36,32.24,8.00,40.24,32.88,8.08,40.96,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1250,17.79,335.66,1.32,17.82,336.22,1.32,185.61,188.69,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,97.52,,41.4,43.6,22.3,10.1,23.6,,81.20,8.16,89.36,32.24,8.00,40.24,32.96,8.08,41.04,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1260,17.79,335.66,1.32,17.82,336.22,1.32,185.61,198.73,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,92.59,,41.4,43.8,22.4,10.1,23.6,,81.36,8.16,89.52,32.24,8.00,40.24,32.96,8.08,41.04,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1270,17.79,335.66,1.32,17.82,336.22,1.32,185.61,188.19,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,97.77,,41.4,43.6,22.4,10.1,23.5,,81.28,8.32,89.60,32.24,8.00,40.24,32.56,8.24,40.80,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1280,17.79,335.66,1.32,17.82,336.22,1.32,185.61,165.51,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,111.17,,40.3,43.8,23.4,10.1,23.7,,85.04,8.48,93.52,32.40,8.00,40.40,32.64,8.64,41.28,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
1290,17.79,335.66,1.32,17.82,336.22,1.32,185.61,181.81,44.1,44.0,22.0,10.0,23.0,99.1 ,44.1,44.0,22.0,10.0,23.0,99.0 ,101.21,,41.6,43.6,22.5,10.1,23.9,,81.36,8.64,90.00,32.32,8.00,40.32,32.56,8.96,41.52,80.12,8.00,88.12,32.00,8.00,40.00,32.00,8.00,40.00,80.00,8.00,88.00,32.00,8.00,40.00,32.00,8.00,40.00
