,Roofline,,,,,,,,ECM,,,,,,,,,,,,,Data Transfer (Benchmark),,,,,,,,,Data Transfer (Prediction CS),,,,,,,,,Data Transfer (Prediction CS),,,,,,,,,
,Cache Simulator,,,Layer Conditions,,,ECM,Benchmark,Cache Simulator,,,,,,Layer Condition,,,,,,Benchmark,L1-L2 (B/LUP),,,L2-L3 (B/LUP),,,L3-MEM (B/LUP),,,L1-L2 (B/LUP),,,L2-L3 (B/LUP),,,L3-MEM (B/LUP),,,L1-L2 (B/LUP),,,L2-L3 (B/LUP),,,L3-MEM (B/LUP),,,
N(^3),GFLOP/s,MLUP/s,Arithmetic Intensity,GFLOP/s,MLUP/s,Arithmetic Intensity,MLUP/s,MLUP/s,T_OL,T_nOL,T_L1L2,T_L2L3,T_L3MEM,cy/CL,T_OL,T_nOL,T_L1L2,T_L2L3,T_L3MEM,cy/CL,cy/CL,load,evict,total,load,evict,total,load,evict,total,load,evict,total,load,evict,total,load,evict,total,load,evict,total,load,evict,total,load,evict,total
10,23.92,1840.00,,23.92,1840.00,,1839.20,641.75,10.0,8.0,0.0,0.0,0.0,10.0 ,10.0,8.0,0.0,0.0,0.0,10.0 ,28.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,19.36,1489.23,0.45,23.36,1796.92,0.54,1313.71,632.95,10.0,8.0,7.2,0.0,0.0,15.2 ,10.0,8.0,6.0,0.0,0.0,14.0 ,29.07,20.00,9.12,29.12,0,0,0,0,0,0,19.87,9.12,28.99,0,0,0,0,0,0,16.00,8.00,24.00,0,0,0,0,0,0
30,15.14,1164.61,0.48,17.08,1313.84,0.54,919.60,774.18,10.0,8.0,6.8,6.8,0.0,21.5 ,10.0,8.0,6.0,6.0,0.0,20.0 ,23.77,20.80,8.64,29.44,17.76,7.84,25.60,0,0,0,18.37,8.62,26.99,18.37,8.62,26.99,0,0,0,16.00,8.00,24.00,16.00,8.00,24.00,0,0,0
40,11.24,864.61,0.31,11.96,920.00,0.33,766.66,671.65,10.0,8.0,10.6,6.5,0.0,25.2 ,10.0,8.0,10.0,6.0,0.0,24.0 ,27.40,34.24,8.48,42.72,18.16,8.48,26.64,0,0,0,34.12,8.37,42.49,17.75,8.37,26.12,0,0,0,32.00,8.00,40.00,16.00,8.00,24.00,0,0,0
50,11.35,873.07,0.31,11.96,920.00,0.33,766.66,725.67,10.0,8.0,10.5,6.4,0.0,25.0 ,10.0,8.0,10.0,6.0,0.0,24.0 ,25.36,33.84,8.40,42.24,17.84,8.32,26.16,0,0,0,33.75,8.37,42.12,17.37,8.37,25.74,0,0,0,32.00,8.00,40.00,16.00,8.00,24.00,0,0,0
60,11.46,881.53,0.31,11.96,920.00,0.33,766.66,681.17,10.0,8.0,10.4,6.4,0.0,24.9 ,10.0,8.0,10.0,6.0,0.0,24.0 ,27.01,33.44,8.32,41.76,18.16,8.24,26.40,0,0,0,33.50,8.25,41.75,17.37,8.25,25.62,0,0,0,32.00,8.00,40.00,16.00,8.00,24.00,0,0,0
70,11.53,886.92,0.31,11.96,920.00,0.33,766.33,754.47,10.0,8.0,10.4,6.4,0.0,24.8 ,10.0,8.0,10.0,6.0,0.0,24.0 ,24.39,33.28,8.24,41.52,19.12,8.24,27.36,0,0,0,33.25,8.25,41.50,17.50,8.25,25.75,0,0,0,32.00,8.00,40.00,16.00,8.00,24.00,0,0,0
80,11.60,892.30,0.32,11.96,920.00,0.33,766.66,704.44,10.0,8.0,10.3,6.5,0.0,24.8 ,10.0,8.0,10.0,6.0,0.0,24.0 ,26.12,33.36,8.24,41.60,21.12,8.24,29.36,0,0,0,33.00,8.25,41.25,17.62,8.25,25.87,0,0,0,32.00,8.00,40.00,16.00,8.00,24.00,0,0,0
90,11.63,894.61,0.32,11.96,920.00,0.33,766.33,689.06,10.0,8.0,10.3,6.5,0.0,24.8 ,10.0,8.0,10.0,6.0,0.0,24.0 ,26.70,33.20,8.16,41.36,22.16,8.16,30.32,0,0,0,32.87,8.25,41.12,17.87,8.12,25.99,0,0,0,32.00,8.00,40.00,16.00,8.00,24.00,0,0,0
100,9.64,741.53,0.32,9.67,743.84,0.33,656.85,643.15,10.0,8.0,10.3,10.0,0.0,28.3 ,10.0,8.0,10.0,10.0,0.0,28.0 ,28.61,32.88,8.16,41.04,31.44,8.16,39.60,1.76,1.44,3.20,32.87,8.12,40.99,32.00,8.12,40.12,0,0,0,32.00,8.00,40.00,32.00,8.00,40.00,0,0,0
110,8.18,629.23,0.49,9.08,698.46,0.54,413.30,525.84,10.0,8.0,10.2,10.2,18.3,46.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,34.99,32.80,8.16,40.96,32.40,8.08,40.48,8.80,5.60,14.40,32.75,8.12,40.87,32.75,8.12,40.87,17.00,9.62,26.62,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
120,8.87,682.30,0.53,9.08,698.46,0.54,413.30,454.28,10.0,8.0,10.2,10.2,16.9,45.3 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.50,32.80,8.16,40.96,32.80,8.08,40.88,14.72,7.84,22.56,32.62,8.12,40.74,32.62,8.12,40.74,16.37,8.12,24.49,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
130,8.90,684.61,0.53,9.08,698.46,0.54,413.30,465.67,10.0,8.0,10.2,10.2,16.9,45.2 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.51,32.72,8.16,40.88,32.72,7.92,40.64,16.40,8.16,24.56,32.62,8.12,40.74,32.62,8.12,40.74,16.37,8.12,24.49,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
140,8.90,684.61,0.53,9.08,698.46,0.54,413.30,446.63,10.0,8.0,10.2,10.2,16.9,45.2 ,10.0,8.0,10.0,10.0,16.5,44.5 ,41.20,32.72,8.08,40.80,32.64,8.00,40.64,16.56,8.16,24.72,32.62,8.12,40.74,32.62,8.12,40.74,16.37,8.12,24.49,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
150,8.92,686.15,0.53,9.08,698.46,0.54,413.30,455.80,10.0,8.0,10.2,10.2,16.8,45.2 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.37,32.64,8.16,40.80,32.64,7.84,40.48,16.56,8.16,24.72,32.50,8.12,40.62,32.50,8.12,40.62,16.37,8.12,24.49,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
160,8.93,686.92,0.53,9.08,698.46,0.54,413.30,451.11,10.0,8.0,10.2,10.2,16.8,45.1 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.79,32.72,8.08,40.80,32.56,7.92,40.48,16.48,8.08,24.56,32.50,8.12,40.62,32.50,8.12,40.62,16.25,8.12,24.37,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
170,8.96,689.23,0.53,9.08,698.46,0.54,413.48,458.71,10.0,8.0,10.1,10.1,16.7,45.0 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.11,32.56,8.08,40.64,32.56,7.92,40.48,16.48,8.08,24.56,32.50,8.12,40.62,32.50,8.12,40.62,16.25,8.00,24.25,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
180,8.94,687.69,0.53,9.08,698.46,0.54,413.30,463.15,10.0,8.0,10.1,10.1,16.8,45.1 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.73,32.56,8.08,40.64,32.48,7.92,40.40,16.48,8.08,24.56,32.50,8.12,40.62,32.50,8.12,40.62,16.25,8.12,24.37,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
190,8.95,688.46,0.53,9.08,698.46,0.54,413.48,456.83,10.0,8.0,10.1,10.1,16.8,45.0 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.28,32.56,8.08,40.64,32.48,7.92,40.40,16.40,8.08,24.48,32.50,8.12,40.62,32.50,8.12,40.62,16.25,8.12,24.37,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
200,8.99,691.53,0.54,9.08,698.46,0.54,413.48,457.47,10.0,8.0,10.1,10.1,16.7,44.9 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.22,32.48,8.08,40.56,32.48,7.92,40.40,16.40,8.08,24.48,32.37,8.12,40.49,32.37,8.12,40.49,16.25,8.00,24.25,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
210,8.96,689.23,0.53,9.08,698.46,0.54,413.30,454.65,10.0,8.0,10.1,10.1,16.8,45.0 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.47,32.40,8.08,40.48,32.40,7.84,40.24,16.40,8.08,24.48,32.37,8.12,40.49,32.37,8.12,40.49,16.25,8.12,24.37,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
220,8.95,688.46,0.53,9.08,698.46,0.54,413.30,459.76,10.0,8.0,10.1,10.1,16.8,45.0 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.02,32.48,8.08,40.56,32.40,7.84,40.24,16.40,8.08,24.48,32.37,8.12,40.49,32.37,8.12,40.49,16.25,8.12,24.37,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
230,9.00,692.30,0.54,9.08,698.46,0.54,413.30,468.02,10.0,8.0,10.1,10.1,16.7,44.9 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.31,32.48,8.08,40.56,32.40,7.84,40.24,16.40,8.08,24.48,32.37,8.12,40.49,32.37,8.12,40.49,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
240,9.01,693.07,0.54,9.08,698.46,0.54,413.30,460.41,10.0,8.0,10.1,10.1,16.7,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.96,32.48,8.08,40.56,32.40,7.76,40.16,16.32,8.08,24.40,32.25,8.12,40.37,32.25,8.12,40.37,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
250,9.02,693.84,0.54,9.08,698.46,0.54,413.48,464.82,10.0,8.0,10.1,10.1,16.6,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.59,32.40,8.08,40.48,32.32,7.84,40.16,16.32,8.08,24.40,32.25,8.12,40.37,32.25,8.12,40.37,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
260,9.00,692.30,0.54,9.08,698.46,0.54,413.48,456.81,10.0,8.0,10.1,10.1,16.7,44.9 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.28,32.40,8.08,40.48,32.32,7.84,40.16,16.32,8.08,24.40,32.37,8.12,40.49,32.37,8.12,40.49,16.25,8.00,24.25,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
270,9.01,693.07,0.54,9.08,698.46,0.54,413.48,469.20,10.0,8.0,10.1,10.1,16.7,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.22,32.32,8.08,40.40,32.32,7.92,40.24,16.32,8.08,24.40,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
280,8.99,691.53,0.54,9.08,698.46,0.54,413.30,459.38,10.0,8.0,10.1,10.1,16.7,44.9 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.05,32.40,8.08,40.48,32.32,7.84,40.16,16.32,8.08,24.40,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.12,24.24,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
290,8.99,691.53,0.54,9.08,698.46,0.54,413.30,470.38,10.0,8.0,10.1,10.1,16.7,44.9 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.12,32.32,8.08,40.40,32.32,7.84,40.16,16.32,8.08,24.40,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.12,24.24,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
300,9.00,692.30,0.54,9.08,698.46,0.54,413.48,463.00,10.0,8.0,10.1,10.1,16.7,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.74,32.40,8.08,40.48,32.32,7.84,40.16,16.32,8.08,24.40,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
310,9.01,693.07,0.54,9.08,698.46,0.54,413.30,469.89,10.0,8.0,10.1,10.1,16.7,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.16,32.32,8.08,40.40,32.32,7.76,40.08,16.32,8.08,24.40,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
320,9.01,693.07,0.54,9.08,698.46,0.54,413.48,465.28,10.0,8.0,10.1,10.1,16.7,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.55,32.40,8.08,40.48,32.32,7.76,40.08,16.32,8.08,24.40,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
330,8.99,691.53,0.54,9.08,698.46,0.54,413.30,468.53,10.0,8.0,10.1,10.1,16.7,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.27,32.32,8.08,40.40,32.32,7.76,40.08,16.32,8.08,24.40,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.12,24.24,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
340,9.01,693.07,0.54,9.08,698.46,0.54,413.48,459.33,10.0,8.0,10.1,10.1,16.7,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.06,32.32,8.08,40.40,32.24,7.84,40.08,16.32,8.08,24.40,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
350,9.01,693.07,0.54,9.08,698.46,0.54,413.48,460.27,10.0,8.0,10.1,10.1,16.7,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.98,32.32,8.08,40.40,32.24,7.92,40.16,16.32,8.08,24.40,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
360,9.01,693.07,0.54,9.08,698.46,0.54,413.48,467.93,10.0,8.0,10.1,10.1,16.7,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.32,32.32,8.08,40.40,32.24,7.76,40.00,16.32,8.08,24.40,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
370,9.08,698.46,0.54,9.08,698.46,0.54,413.30,458.78,10.0,8.0,10.1,10.1,16.5,44.6 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.11,32.40,8.08,40.48,32.24,7.76,40.00,16.40,8.08,24.48,32.12,8.00,40.12,32.12,8.00,40.12,16.12,7.87,23.99,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
380,8.99,691.53,0.54,9.08,698.46,0.54,413.30,453.72,10.0,8.0,10.1,10.1,16.7,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.55,32.48,8.08,40.56,32.24,7.76,40.00,16.40,8.08,24.48,32.12,8.00,40.12,32.12,8.00,40.12,16.12,8.12,24.24,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
390,8.90,684.61,0.53,9.08,698.46,0.54,413.48,446.86,10.0,8.0,10.1,10.0,16.9,44.9 ,10.0,8.0,10.0,10.0,16.5,44.5 ,41.18,32.56,8.08,40.64,32.24,7.92,40.16,16.48,8.08,24.56,32.12,8.00,40.12,32.12,8.00,40.12,16.12,8.37,24.49,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
400,9.01,693.07,0.54,9.08,698.46,0.54,413.30,458.46,10.0,8.0,10.1,10.1,16.6,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.13,32.32,8.08,40.40,32.24,7.84,40.08,16.48,8.08,24.56,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
410,9.01,693.07,0.54,9.08,698.46,0.54,413.48,465.43,10.0,8.0,10.1,10.1,16.6,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.53,32.40,8.08,40.48,32.24,7.84,40.08,16.48,8.08,24.56,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
420,9.04,695.38,0.54,9.08,698.46,0.54,413.48,450.99,10.0,8.0,10.0,10.0,16.6,44.7 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.80,32.32,8.08,40.40,32.24,7.84,40.08,16.56,8.08,24.64,32.12,8.00,40.12,32.12,8.00,40.12,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
430,9.07,697.69,0.54,9.08,698.46,0.54,413.30,463.49,10.0,8.0,10.0,10.0,16.6,44.6 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.70,32.56,8.08,40.64,32.24,7.84,40.08,16.64,8.08,24.72,32.12,8.00,40.12,32.12,8.00,40.12,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
440,9.07,697.69,0.54,9.08,698.46,0.54,413.30,449.80,10.0,8.0,10.1,10.1,16.5,44.7 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.91,32.64,8.08,40.72,32.24,7.84,40.08,16.72,8.08,24.80,32.25,8.00,40.25,32.25,8.00,40.25,16.12,7.87,23.99,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
450,9.04,695.38,0.54,9.08,698.46,0.54,413.30,461.08,10.0,8.0,10.0,10.0,16.6,44.7 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.91,32.32,8.00,40.32,32.24,7.92,40.16,16.56,8.08,24.64,32.12,8.00,40.12,32.12,8.00,40.12,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
460,9.01,693.07,0.54,9.08,698.46,0.54,413.48,462.06,10.0,8.0,10.0,10.0,16.7,44.7 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.82,32.56,8.00,40.56,32.24,7.84,40.08,16.64,8.08,24.72,32.12,8.00,40.12,32.12,8.00,40.12,16.12,8.12,24.24,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
470,9.00,692.30,0.54,9.08,698.46,0.54,413.48,462.40,10.0,8.0,10.0,10.0,16.7,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,39.79,32.40,8.00,40.40,32.24,7.84,40.08,16.72,8.08,24.80,32.12,8.00,40.12,32.12,8.00,40.12,16.12,8.12,24.24,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
480,9.07,697.69,0.54,9.08,698.46,0.54,413.48,448.50,10.0,8.0,10.0,10.0,16.5,44.6 ,10.0,8.0,10.0,10.0,16.5,44.5 ,41.03,32.56,8.00,40.56,32.16,7.84,40.00,16.80,8.08,24.88,32.12,8.00,40.12,32.12,8.00,40.12,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
490,9.02,693.84,0.54,9.08,698.46,0.54,413.48,446.29,10.0,8.0,10.0,10.0,16.6,44.7 ,10.0,8.0,10.0,10.0,16.5,44.5 ,41.23,32.80,8.00,40.80,32.24,7.76,40.00,16.88,8.08,24.96,32.12,8.00,40.12,32.12,8.00,40.12,16.12,8.12,24.24,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
500,8.99,691.53,0.54,9.08,698.46,0.54,413.30,457.64,10.0,8.0,10.1,10.1,16.7,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.21,32.64,8.00,40.64,32.24,7.92,40.16,16.96,8.08,25.04,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.12,24.24,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
510,8.99,691.53,0.54,9.08,698.46,0.54,413.48,433.42,10.0,8.0,10.1,10.1,16.7,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,42.45,32.88,8.00,40.88,32.24,7.84,40.08,17.12,8.08,25.20,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.12,24.24,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
520,8.96,689.23,0.53,9.08,698.46,0.54,413.48,445.63,10.0,8.0,10.1,10.1,16.8,44.9 ,10.0,8.0,10.0,10.0,16.5,44.5 ,41.29,33.04,8.00,41.04,32.24,7.84,40.08,17.12,8.08,25.20,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.25,24.37,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
530,9.05,696.15,0.54,9.08,698.46,0.54,413.48,452.67,10.0,8.0,10.0,10.0,16.6,44.7 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.65,32.88,8.00,40.88,32.24,7.84,40.08,17.28,8.08,25.36,32.12,8.00,40.12,32.12,8.00,40.12,16.00,8.00,24.00,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
540,9.15,703.84,0.55,9.08,698.46,0.54,413.30,456.99,10.0,8.0,10.0,10.0,16.4,44.5 ,10.0,8.0,10.0,10.0,16.5,44.5 ,40.26,32.88,8.00,40.88,32.16,7.84,40.00,17.36,8.08,25.44,32.12,8.00,40.12,32.12,8.00,40.12,16.00,7.75,23.75,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
550,9.01,693.07,0.54,9.08,698.46,0.54,413.48,448.72,10.0,8.0,10.0,10.0,16.7,44.7 ,10.0,8.0,10.0,10.0,16.5,44.5 ,41.01,34.56,8.00,42.56,32.24,7.84,40.08,17.60,8.08,25.68,32.12,8.00,40.12,32.12,8.00,40.12,16.00,8.12,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
560,9.04,695.38,0.54,9.08,698.46,0.54,413.48,443.80,10.0,8.0,10.0,10.0,16.6,44.7 ,10.0,8.0,10.0,10.0,16.5,44.5 ,41.46,34.64,8.00,42.64,32.24,7.84,40.08,17.84,8.08,25.92,32.12,8.00,40.12,32.12,8.00,40.12,16.12,8.00,24.12,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
570,8.98,690.76,0.54,9.08,698.46,0.54,413.30,445.12,10.0,8.0,10.1,10.1,16.7,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,41.34,33.68,8.00,41.68,32.24,7.92,40.16,18.08,8.00,26.08,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.12,24.24,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
580,8.98,690.76,0.54,9.08,698.46,0.54,413.48,431.22,10.0,8.0,10.1,10.1,16.7,44.8 ,10.0,8.0,10.0,10.0,16.5,44.5 ,42.67,38.64,8.00,46.64,32.16,7.84,40.00,18.40,8.00,26.40,32.25,8.00,40.25,32.25,8.00,40.25,16.12,8.12,24.24,32.00,8.00,40.00,32.00,8.00,40.00,16.00,8.00,24.00
