;kerncraft: Roofline w. Cache Sim.;;kerncraft: Roofline w. LC;;kerncraft: ECM w. Cache Sim.;;kerncraft: ECM w. LC;;kerncraft: Bench;;;;L1;;;;L2;;;;L3;;;
;GFLOP/s;FLOP/Byte;GFLOP/s;FLOP/Byte;ECM;cy/CL C.S.;ECM;cy/CL;cy/CL Bench;MLUP/s;MLUP/s;MLUP/s;B/LUP;B/LUP;B/LUP;B/LUP;B/LUP;B/LUP;B/LUP;B/LUP;B/LUP;B/LUP;B/LUP;B/LUP
N(^3);C. Sim.;Arithmetic Intensity;Layer C.;Arithmetic Intensity;C. Sim.;C. Sim.;L. Cond.;L. Cond.;Bench;Bench;C. Sim.;L. Cond.;access;load;evict;total;access;load;evict;total;access;load;evict;total
10;;;10.73;;;;{ 12.0 || 7.5 | 0.0 | 0.0 | 0.0 } cy/CL;12;56.86;323.6;;1532.85714285714;0.073515897812902;0.8;0.8;0;0.8;0.8;0.8;0;0.8;0.799900012498438;0.8;0.08
20;10.66;0.25;10.73;;{ 12.0 || 7.5 | 7.0 | 0.0 | 0.0 } cy/CL;14.5;{ 12.0 || 7.5 | 6.0 | 0.0 | 0.0 } cy/CL;13.5;54.27;339.07;1522.85714285714;1532.85714285714;0.074202038237238;0.775945683802134;0.789051904820614;28.72;0.775945683802134;0.8;0.8;0;0.8;0.799900012498438;0.8;0.08
30;7.07;0.25;9.19;0.29;{ 12.0 || 7.5 | 5.0 | 7.0 | 0.0 } cy/CL;19.5;{ 12.0 || 7.5 | 6.0 | 6.0 | 0.0 } cy/CL;19.5;29.12;631.89;1010;1312.85714285714;0.077390957350327;0.774818401937046;0.78924651621655;29.52;0.774818401937046;0.776887594076232;0.78953861337281;27.52;0.776887594076232;0.8;0.8;0
40;6.34;0.17;6.34;0.17;{ 12.0 || 7.5 | 10.0 | 6.0 | 0.0 } cy/CL;23.5;{ 12.0 || 7.5 | 10.0 | 6.0 | 0.0 } cy/CL;23.5;26.91;683.76;905.714285714286;905.714285714286;0.077564475470235;0.759193357058126;0.78953861337281;42.88;0.759193357058126;0.777926340099672;0.78953861337281;26.64;0.777926340099672;0.8;0.8;0
50;6.34;0.17;6.34;0.17;{ 12.0 || 7.5 | 10.0 | 6.0 | 0.0 } cy/CL;23.5;{ 12.0 || 7.5 | 10.0 | 6.0 | 0.0 } cy/CL;23.5;25.81;712.9;905.714285714286;905.714285714286;0.07790247583806;0.759824290632791;0.789636027143738;42.24;0.759824290632791;0.778399416200438;0.789733464955577;26.08;0.778399416200438;0.8;0.8;0
60;6.34;0.17;6.34;0.17;{ 12.0 || 7.5 | 10.0 | 6.0 | 0.0 } cy/CL;23.5;{ 12.0 || 7.5 | 10.0 | 6.0 | 0.0 } cy/CL;23.5;23.89;770.19;905.714285714286;905.714285714286;0.077889202609288;0.760185295165697;0.789733464955577;41.84;0.760185295165697;0.778778291555123;0.789830926817228;25.68;0.778778291555123;0.8;0.8;0
70;6.34;0.17;6.34;0.17;{ 12.0 || 7.5 | 10.0 | 6.0 | 0.0 } cy/CL;23.5;{ 12.0 || 7.5 | 10.0 | 6.0 | 0.0 } cy/CL;23.5;22.83;805.91;905.714285714286;905.714285714286;0.078147894891081;0.760456273764259;0.789830926817228;41.52;0.760456273764259;0.777831793874575;0.789830926817228;26.48;0.777831793874575;0.8;0.8;0
80;6.34;0.17;6.34;0.17;{ 12.0 || 7.5 | 10.0 | 6.0 | 0.0 } cy/CL;23.5;{ 12.0 || 7.5 | 10.0 | 6.0 | 0.0 } cy/CL;23.5;22.57;815.33;905.714285714286;905.714285714286;0.078076392870649;0.760456273764259;0.789830926817228;41.52;0.760456273764259;0.776981910889887;0.789830926817228;27.2;0.776981910889887;0.8;0.8;0
90;6.34;0.17;6.34;0.17;{ 12.0 || 7.5 | 10.0 | 6.0 | 0.0 } cy/CL;23.5;{ 12.0 || 7.5 | 10.0 | 6.0 | 0.0 } cy/CL;23.5;23.94;768.48;905.714285714286;905.714285714286;0.078230045226745;0.760637033515569;0.789928412737596;41.28;0.760637033515569;0.773975087676865;0.789928412737596;29.68;0.773975087676865;0.8;0.8;0
100;5.35;0.17;5.35;0.17;{ 12.0 || 7.5 | 10.0 | 10.0 | 0.0 } cy/CL;27.5;{ 12.0 || 7.5 | 10.0 | 10.0 | 0.0 } cy/CL;27.5;25.09;733.47;764.285714285714;764.285714285714;0.078187993256286;0.760908334324099;0.789928412737596;41.04;0.760908334324099;0.762812872467223;0.789928412737596;39.36;0.762812872467223;0.79950031230481;0.79960019990005;0.72
110;5.35;0.17;5.35;0.17;{ 12.0 || 7.5 | 10.0 | 10.0 | 0.0 } cy/CL;27.5;{ 12.0 || 7.5 | 10.0 | 10.0 | 0.0 } cy/CL;27.5;28.22;651.99;764.285714285714;764.285714285714;0.078302787089828;0.760998810939358;0.789928412737596;40.96;0.760998810939358;0.761089309073612;0.789928412737596;40.88;0.761089309073612;0.798104501808206;0.798303604839716;2.88
120;5.08;0.44;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 8.2 } cy/CL;35.7;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;36.04;510.48;725.714285714286;598.571428571429;0.078280758834106;0.760998810939358;0.789928412737596;40.96;0.760998810939358;0.760998810939358;0.790025922725589;40.88;0.760998810939358;0.788468646051497;0.79296245818362;15.04
130;5.08;0.44;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 8.2 } cy/CL;35.7;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;41.24;446.18;725.714285714286;598.571428571429;0.07835263583164;0.761089309073612;0.789928412737596;40.88;0.761089309073612;0.760998810939358;0.790025922725589;40.88;0.760998810939358;0.782204839892447;0.79031859718449;22.4
140;5.08;0.44;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 8.2 } cy/CL;35.7;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.64;431.53;725.714285714286;598.571428571429;0.078314285015051;0.761089309073612;0.789928412737596;40.88;0.761089309073612;0.761089309073612;0.790025922725589;40.8;0.761089309073612;0.780202364988419;0.790025922725589;24.32
150;4.19;0.29;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;43.24;425.54;598.571428571429;598.571428571429;0.078405429575998;0.761179828734539;0.790025922725589;40.72;0.761179828734539;0.761179828734539;0.790123456790123;40.64;0.761179828734539;0.779822103082734;0.789928412737596;24.72
160;3.53;0.22;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 20.1 } cy/CL;47.6;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;43.87;419.44;504.285714285714;598.571428571429;0.078353595083312;0.761179828734539;0.790025922725589;40.72;0.761179828734539;0.761179828734539;0.790123456790123;40.64;0.761179828734539;0.779822103082734;0.789928412737596;24.72
170;4.19;0.29;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.92;428.7;598.571428571429;598.571428571429;0.078416957667096;0.76127036992982;0.790025922725589;40.64;0.76127036992982;0.76127036992982;0.790123456790123;40.56;0.76127036992982;0.779822103082734;0.789928412737596;24.72
180;4.19;0.29;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.95;428.44;598.571428571429;598.571428571429;0.078383343539498;0.76127036992982;0.790025922725589;40.64;0.76127036992982;0.76127036992982;0.790123456790123;40.56;0.76127036992982;0.779917133804533;0.790025922725589;24.56
190;4.19;0.29;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.63;431.61;598.571428571429;598.571428571429;0.078439062653201;0.76127036992982;0.790025922725589;40.64;0.76127036992982;0.761360932667142;0.790123456790123;40.48;0.761360932667142;0.779917133804533;0.790025922725589;24.56
200;4.19;0.29;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.53;432.59;598.571428571429;598.571428571429;0.078419840219576;0.761360932667142;0.790025922725589;40.56;0.761360932667142;0.761360932667142;0.790123456790123;40.48;0.761360932667142;0.779917133804533;0.790025922725589;24.56
210;4.19;0.29;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.64;431.52;598.571428571429;598.571428571429;0.078457332695868;0.761360932667142;0.790025922725589;40.56;0.761360932667142;0.761360932667142;0.790123456790123;40.48;0.761360932667142;0.779917133804533;0.790025922725589;24.56
220;4.19;0.29;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;43.36;424.32;598.571428571429;598.571428571429;0.07842752806235;0.761360932667142;0.790025922725589;40.56;0.761360932667142;0.761451516954194;0.790123456790123;40.4;0.761451516954194;0.780012187690433;0.790025922725589;24.48
230;3.84;0.24;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 18.5 } cy/CL;46;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;43.07;427.23;548.571428571429;598.571428571429;0.078481385196449;0.761360932667142;0.790025922725589;40.56;0.761360932667142;0.761451516954194;0.790123456790123;40.4;0.761451516954194;0.780012187690433;0.790025922725589;24.48
240;2.1;0.15;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 28.2 } cy/CL;55.7;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.51;432.88;300;598.571428571429;0.078443869734149;0.761360932667142;0.790025922725589;40.56;0.761360932667142;0.761451516954194;0.790123456790123;40.4;0.761451516954194;0.780012187690433;0.790025922725589;24.48
250;2.35;0.17;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 23.0 } cy/CL;50.5;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.65;431.44;335.714285714286;598.571428571429;0.078484272487584;0.761451516954194;0.790025922725589;40.48;0.761451516954194;0.761451516954194;0.790123456790123;40.4;0.761451516954194;0.780012187690433;0.790025922725589;24.48
260;5.28;0.39;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 10.2 } cy/CL;37.7;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;43.09;426.98;754.285714285714;598.571428571429;0.078458294512823;0.761451516954194;0.790025922725589;40.48;0.761451516954194;0.761451516954194;0.790123456790123;40.4;0.761451516954194;0.780012187690433;0.790025922725589;24.48
270;4.01;0.28;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.7 } cy/CL;42.2;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.66;431.37;572.857142857143;598.571428571429;0.078494861039566;0.761451516954194;0.790025922725589;40.48;0.761451516954194;0.761451516954194;0.790123456790123;40.4;0.761451516954194;0.780012187690433;0.790025922725589;24.48
280;5.08;0.44;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 8.2 } cy/CL;35.7;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.68;431.13;725.714285714286;598.571428571429;0.078478498117742;0.761542122798667;0.790025922725589;40.4;0.761542122798667;0.761542122798667;0.790123456790123;40.32;0.761542122798667;0.780012187690433;0.790025922725589;24.48
290;4.19;0.29;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.68;431.11;598.571428571429;598.571428571429;0.078503526525606;0.761542122798667;0.790025922725589;40.4;0.761542122798667;0.761542122798667;0.790123456790123;40.32;0.761542122798667;0.780012187690433;0.790025922725589;24.48
300;4.19;0.29;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.57;432.24;598.571428571429;598.571428571429;0.078480422813278;0.761542122798667;0.790025922725589;40.4;0.761542122798667;0.761542122798667;0.790221014940116;40.24;0.761542122798667;0.780012187690433;0.790025922725589;24.48
310;4.19;0.29;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.19;436.13;598.571428571429;598.571428571429;0.078518936559153;0.761542122798667;0.790025922725589;40.4;0.761542122798667;0.761542122798667;0.790221014940116;40.24;0.761542122798667;0.780012187690433;0.790025922725589;24.48
320;4.19;0.29;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.78;430.07;598.571428571429;598.571428571429;0.078489085111602;0.761542122798667;0.790025922725589;40.4;0.761542122798667;0.761542122798667;0.790221014940116;40.24;0.761542122798667;0.780012187690433;0.790025922725589;24.48
330;4.57;0.32;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 12.9 } cy/CL;40.4;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.43;433.67;652.857142857143;598.571428571429;0.078517973254815;0.761542122798667;0.790025922725589;40.4;0.761542122798667;0.761542122798667;0.790221014940116;40.24;0.761542122798667;0.780012187690433;0.790025922725589;24.48
340;5.08;0.44;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 8.2 } cy/CL;35.7;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.61;431.8;725.714285714286;598.571428571429;0.078497749322344;0.761542122798667;0.790025922725589;40.4;0.761542122798667;0.761542122798667;0.790221014940116;40.24;0.761542122798667;0.780012187690433;0.790025922725589;24.48
350;5.08;0.44;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 8.2 } cy/CL;35.7;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.36;434.4;725.714285714286;598.571428571429;0.078523753435414;0.761542122798667;0.790025922725589;40.4;0.761542122798667;0.761632750208259;0.790123456790123;40.24;0.761632750208259;0.780012187690433;0.790025922725589;24.48
360;5.08;0.44;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 8.2 } cy/CL;35.7;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.49;433.08;725.714285714286;598.571428571429;0.078511230786216;0.761451516954194;0.790025922725589;40.48;0.761451516954194;0.761632750208259;0.790123456790123;40.24;0.761632750208259;0.780012187690433;0.790025922725589;24.48
370;4.19;0.29;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.49;433.03;598.571428571429;598.571428571429;0.078529534467104;0.761451516954194;0.790025922725589;40.48;0.761451516954194;0.761542122798667;0.790221014940116;40.24;0.761542122798667;0.780012187690433;0.790025922725589;24.48
380;4.19;0.29;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;43.04;427.53;598.571428571429;598.571428571429;0.078510267670944;0.761360932667142;0.790025922725589;40.56;0.761360932667142;0.761542122798667;0.790123456790123;40.32;0.761542122798667;0.779917133804533;0.790025922725589;24.56
390;5.08;0.44;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 8.2 } cy/CL;35.7;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.79;430.04;725.714285714286;598.571428571429;0.078540135236295;0.761360932667142;0.790025922725589;40.56;0.761360932667142;0.761542122798667;0.790123456790123;40.32;0.761542122798667;0.779917133804533;0.790025922725589;24.56
400;4.19;0.29;4.19;0.29;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.34;434.53;598.571428571429;598.571428571429;0.078516046717048;0.761542122798667;0.790025922725589;40.4;0.761542122798667;0.761542122798667;0.790221014940116;40.24;0.761542122798667;0.779917133804533;0.790025922725589;24.56
410;;;4.19;0.29;;;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;43.75;420.57;;598.571428571429;0.078539171411742;0.761451516954194;0.790025922725589;40.48;0.761451516954194;0.761632750208259;0.790221014940116;40.16;0.761632750208259;0.779822103082734;0.790025922725589;24.64
420;;;4.19;0.29;;;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.72;430.76;;598.571428571429;0.078521826613992;0.761542122798667;0.790025922725589;40.4;0.761542122798667;0.761632750208259;0.790221014940116;40.16;0.761632750208259;0.779822103082734;0.790025922725589;24.64
430;;;4.19;0.29;;;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.51;432.81;;598.571428571429;0.078543026851897;0.761360932667142;0.790025922725589;40.56;0.761360932667142;0.761632750208259;0.790123456790123;40.24;0.761632750208259;0.779822103082734;0.790025922725589;24.64
440;;;4.19;0.29;;;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.87;429.22;;598.571428571429;0.07853146166683;0.76127036992982;0.790025922725589;40.64;0.76127036992982;0.761632750208259;0.790221014940116;40.16;0.761632750208259;0.779727095516569;0.790025922725589;24.72
450;;;4.19;0.29;;;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.46;433.31;;598.571428571429;0.078546882670594;0.761451516954194;0.790025922725589;40.48;0.761451516954194;0.761632750208259;0.790221014940116;40.16;0.761632750208259;0.779727095516569;0.790025922725589;24.72
460;;;4.19;0.29;;;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.89;428.99;;598.571428571429;0.078530498055143;0.76127036992982;0.790025922725589;40.64;0.76127036992982;0.761632750208259;0.790221014940116;40.16;0.761632750208259;0.779632111097576;0.790025922725589;24.8
470;;;4.19;0.29;;;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;42.76;430.29;;598.571428571429;0.078554595443834;0.761451516954194;0.790025922725589;40.48;0.761451516954194;0.761632750208259;0.790221014940116;40.16;0.761632750208259;0.779632111097576;0.790025922725589;24.8
480;;;4.19;0.29;;;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;43.89;419.22;;598.571428571429;0.078534352643785;0.76127036992982;0.790025922725589;40.64;0.76127036992982;0.761632750208259;0.790221014940116;40.16;0.761632750208259;0.779442211667276;0.790025922725589;24.96
490;;;4.19;0.29;;;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;43.89;419.2;;598.571428571429;0.078552667108526;0.761179828734539;0.790025922725589;40.72;0.761179828734539;0.761632750208259;0.790221014940116;40.16;0.761632750208259;0.779442211667276;0.790025922725589;24.96
500;;;4.19;0.29;;;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;43.08;427.13;;598.571428571429;0.078538207610843;0.761179828734539;0.790025922725589;40.72;0.761179828734539;0.761632750208259;0.790221014940116;40.16;0.761632750208259;0.779347296639065;0.790025922725589;25.04
510;;;4.19;0.29;;;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;44.23;416.01;;598.571428571429;0.078555559646991;0.760998810939358;0.790025922725589;40.88;0.760998810939358;0.761632750208259;0.790221014940116;40.16;0.761632750208259;0.779347296639065;0.790025922725589;25.04
520;;;4.19;0.29;;;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;43.47;423.24;;598.571428571429;0.078545918680429;0.760727445619874;0.790025922725589;41.12;0.760727445619874;0.761632750208259;0.790221014940116;40.16;0.761632750208259;0.779157535914293;0.790025922725589;25.2
530;;;4.19;0.29;;;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;43.29;425.03;;598.571428571429;0.078558452398488;0.760998810939358;0.790123456790123;40.8;0.760998810939358;0.761632750208259;0.790221014940116;40.16;0.761632750208259;0.779062690200852;0.790025922725589;25.28
540;;;4.19;0.29;;;{ 12.0 || 7.5 | 10.0 | 10.0 | 14.1 } cy/CL;41.6;43.36;424.35;;598.571428571429;0.078543990771081;0.760817879220162;0.790123456790123;40.96;0.760817879220162;0.761632750208259;0.790221014940116;40.16;0.761632750208259;0.779062690200852;0.790025922725589;25.28
